"city","year","weekofyear","total_cases"
"sj",2008,18,18
"sj",2008,19,18
"sj",2008,20,18
"sj",2008,21,18
"sj",2008,22,18
"sj",2008,23,18
"sj",2008,24,18
"sj",2008,25,24
"sj",2008,26,19
"sj",2008,27,35
"sj",2008,28,17
"sj",2008,29,18
"sj",2008,30,33
"sj",2008,31,30
"sj",2008,32,31
"sj",2008,33,33
"sj",2008,34,42
"sj",2008,35,35
"sj",2008,36,30
"sj",2008,37,49
"sj",2008,38,46
"sj",2008,39,48
"sj",2008,40,66
"sj",2008,41,42
"sj",2008,42,57
"sj",2008,43,85
"sj",2008,44,57
"sj",2008,45,52
"sj",2008,46,47
"sj",2008,47,36
"sj",2008,48,51
"sj",2008,49,33
"sj",2008,50,17
"sj",2008,51,23
"sj",2008,52,43
"sj",2009,1,32
"sj",2009,2,19
"sj",2009,3,26
"sj",2009,4,11
"sj",2009,5,8
"sj",2009,6,14
"sj",2009,7,29
"sj",2009,8,28
"sj",2009,9,14
"sj",2009,10,17
"sj",2009,11,13
"sj",2009,12,19
"sj",2009,13,10
"sj",2009,14,10
"sj",2009,15,9
"sj",2009,16,9
"sj",2009,17,9
"sj",2009,18,11
"sj",2009,19,10
"sj",2009,20,10
"sj",2009,21,10
"sj",2009,22,13
"sj",2009,23,13
"sj",2009,24,21
"sj",2009,25,16
"sj",2009,26,20
"sj",2009,27,30
"sj",2009,28,24
"sj",2009,29,29
"sj",2009,30,28
"sj",2009,31,21
"sj",2009,32,25
"sj",2009,33,32
"sj",2009,34,42
"sj",2009,35,61
"sj",2009,36,36
"sj",2009,37,49
"sj",2009,38,55
"sj",2009,39,65
"sj",2009,40,61
"sj",2009,41,37
"sj",2009,42,45
"sj",2009,43,49
"sj",2009,44,62
"sj",2009,45,43
"sj",2009,46,60
"sj",2009,47,48
"sj",2009,48,58
"sj",2009,49,53
"sj",2009,50,64
"sj",2009,51,30
"sj",2009,52,29
"sj",2010,53,31
"sj",2010,1,28
"sj",2010,2,39
"sj",2010,3,29
"sj",2010,4,20
"sj",2010,5,23
"sj",2010,6,34
"sj",2010,7,25
"sj",2010,8,26
"sj",2010,9,14
"sj",2010,10,27
"sj",2010,11,27
"sj",2010,12,14
"sj",2010,13,15
"sj",2010,14,15
"sj",2010,15,13
"sj",2010,16,20
"sj",2010,17,20
"sj",2010,18,29
"sj",2010,19,20
"sj",2010,20,21
"sj",2010,21,20
"sj",2010,22,15
"sj",2010,23,23
"sj",2010,24,32
"sj",2010,25,45
"sj",2010,26,26
"sj",2010,27,32
"sj",2010,28,45
"sj",2010,29,94
"sj",2010,30,80
"sj",2010,31,95
"sj",2010,32,45
"sj",2010,33,47
"sj",2010,34,73
"sj",2010,35,74
"sj",2010,36,54
"sj",2010,37,64
"sj",2010,38,48
"sj",2010,39,89
"sj",2010,40,73
"sj",2010,41,83
"sj",2010,42,75
"sj",2010,43,87
"sj",2010,44,86
"sj",2010,45,50
"sj",2010,46,81
"sj",2010,47,49
"sj",2010,48,69
"sj",2010,49,35
"sj",2010,50,33
"sj",2010,51,25
"sj",2011,52,29
"sj",2011,1,22
"sj",2011,2,15
"sj",2011,3,9
"sj",2011,4,16
"sj",2011,5,21
"sj",2011,6,10
"sj",2011,7,9
"sj",2011,8,11
"sj",2011,9,14
"sj",2011,10,15
"sj",2011,11,10
"sj",2011,12,7
"sj",2011,13,6
"sj",2011,14,12
"sj",2011,15,11
"sj",2011,16,8
"sj",2011,17,12
"sj",2011,18,11
"sj",2011,19,9
"sj",2011,20,13
"sj",2011,21,22
"sj",2011,22,13
